Date,Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
1140626,1463,強盛新,118363,2358656,19.95,20.05,19.75,19.90,0.0500,110
1140626,1464,得力,226193,2846123,12.50,12.65,12.40,12.60,0.2000,227
1140626,1465,偉全,71965,989103,13.60,13.85,13.60,13.70,0.1000,76
1140626,1466,聚隆,508807,8323306,15.80,16.80,15.70,16.70,1.0500,298
1140626,1467,南緯,153995,1266745,8.18,8.32,8.16,8.16,-0.0100,170
1140626,1468,昶和,38000,539700,14.25,14.35,13.95,14.30,0.2000,33
1140626,1470,大統新創,7024,155372,21.65,22.35,21.65,22.20,0.0000,9
1140626,1471,首利,101272,1070310,10.50,10.70,10.30,10.55,0.0000,94
1140626,1472,三洋實業,59008,5352724,90.40,92.20,88.10,91.80,1.4000,51
1140626,1473,台南,97036,2551331,26.15,26.50,26.05,26.10,0.0000,88
1140626,1474,弘裕,356172,4590562,12.80,13.25,12.60,13.25,0.5000,195
1140626,1475,業旺,81292,3563009,43.70,44.50,43.35,44.00,0.7000,76
1140626,1476,儒鴻,740034,298857114,405.50,407.50,401.50,402.00,-3.5000,964
1140626,1477,聚陽,1512569,361446026,236.00,241.00,236.00,238.00,2.5000,1497
1140626,1503,士電,1903615,350987376,184.00,186.00,183.00,183.50,1.0000,3569
1140626,1504,東元,4757514,233447407,48.40,49.50,48.15,49.10,1.0000,2875
1140626,1506,正道,76240,882537,11.70,11.75,11.50,11.55,-0.0500,47
1140626,1512,瑞利,45367,346275,7.67,7.74,7.56,7.66,-0.0100,31
1140626,1513,中興電,5551399,924334087,166.50,168.00,165.00,165.50,0.5000,4948
1140626,1514,亞力,3464560,387981414,111.50,113.50,110.50,111.00,0.5000,2859
1140626,1515,力山,178540,4948194,27.80,28.00,27.55,27.60,-0.1500,240
1140626,1516,川飛,13007,207964,15.90,16.15,15.90,15.90,0.0000,19
1140626,1517,利奇,348100,3655943,10.40,10.65,10.40,10.50,0.1000,172
1140626,1519,華城,6711977,3888688503,570.00,590.00,570.00,572.00,5.0000,8985
1140626,1521,大億,80557,2133852,26.90,27.40,26.15,26.15,0.0000,75
1140626,1522,堤維西,1843531,87381203,46.65,47.90,46.60,47.35,0.9000,1206
1140626,1522A,堤維西甲特,6000,293350,48.85,49.00,48.85,49.00,0.0000,6
1140626,1524,耿鼎,558786,16088532,28.70,29.00,28.60,28.65,0.1000,484
1140626,1525,江申,46385,2854931,61.90,62.60,60.10,62.40,0.0000,49
1140626,1526,日馳,74420,1461387,19.90,20.15,19.40,19.60,-0.2500,83
1140626,1527,鑽全,69768,2601291,37.00,37.50,37.00,37.05,0.0500,158
1140626,1528,恩德,1916560,24659621,12.45,13.05,12.45,12.85,0.3500,866
1140626,1529,樂事綠能,475679,13153733,27.55,28.25,27.25,27.50,0.0000,410
1140626,1530,亞崴,20388,612963,29.55,30.45,29.55,30.05,0.2000,35
1140626,1531,高林股,57708,678764,11.75,11.85,11.65,11.85,0.2000,64
1140626,1532,勤美,1029367,27863785,27.05,27.25,26.85,26.95,0.0500,564
1140626,1533,車王電,110683,3319372,29.70,30.50,29.50,30.10,1.0500,159
1140626,1535,中宇,40401,2302705,56.60,57.40,56.60,57.20,0.6000,63
1140626,1536,和大,4281124,261610451,60.50,61.90,60.20,60.30,0.3000,3157
1140626,1537,廣隆,54889,7692055,139.50,140.50,139.50,140.50,1.5000,83
1140626,1538,正峰,17068,449726,27.30,27.30,25.10,25.70,-0.9000,21
1140626,1539,巨庭,1576718,32030058,19.70,20.80,19.15,20.80,1.8500,1099
1140626,1540,喬福,510080,15223680,29.60,30.15,29.35,29.35,0.0000,358
1140626,1541,錩泰,14382,448367,31.35,31.35,30.85,31.15,-0.2000,42
1140626,1558,伸興,54489,5459625,99.70,101.00,99.70,99.90,0.1000,170
1140626,1560,中砂,7280323,2364353182,325.50,329.50,320.50,324.00,0.5000,11397
1140626,1563,巧新,195699,10482531,53.00,54.20,53.00,53.50,0.5000,188
1140626,1568,倉佑,68069,1636729,23.50,24.50,23.50,23.85,0.3500,93
1140626,1582,信錦,856629,61066196,70.70,71.90,70.60,71.20,0.7000,737
1140626,1583,程泰,47078,2763522,57.80,59.10,57.80,59.10,1.3000,37
1140626,1587,吉茂,85152,2549560,29.85,30.30,29.60,29.60,-0.3000,95
1140626,1589,永冠-KY,250748,6196295,24.30,24.90,24.30,24.80,0.6000,254
1140626,1590,亞德客-KY,403021,350037899,871.00,879.00,862.00,863.00,-2.0000,553
1140626,1597,直得,3167711,277738685,84.80,89.60,84.80,85.40,0.6000,2709
1140626,1598,岱宇,145999,3195674,21.65,22.10,21.55,21.75,0.1000,127
1140626,1603,華電,534326,21308296,39.95,40.30,39.45,39.70,0.0500,363
1140626,1604,聲寶,123364,3118373,25.15,25.45,25.15,25.20,0.2000,165
1140626,1605,華新,14862675,321763314,21.35,21.85,21.30,21.60,0.3500,6049
1140626,1608,華榮,1311721,33983809,25.75,26.20,25.60,25.70,0.1500,840
1140626,1609,大亞,2298221,88336712,38.15,38.75,38.05,38.30,0.5000,1817
1140626,1611,中電,378873,4900372,13.05,13.10,12.80,12.80,-0.1000,317
1140626,1612,宏泰,2082975,79532364,38.05,38.55,37.85,38.15,0.1500,1464
1140626,1614,三洋電,77010,3012138,39.10,39.40,38.80,39.00,0.1000,53
1140626,1615,大山,41903,2155033,51.20,51.80,51.10,51.20,0.1000,63
1140626,1616,億泰,22671348,924457939,41.00,42.80,39.15,39.40,-2.1000,13331
1140626,1617,榮星,80733,1366702,16.80,17.05,16.80,17.00,0.2000,82
1140626,1618,合機,849753,40572188,47.70,48.10,47.45,47.45,0.2000,623
1140626,1626,艾美特-KY,89067,991357,10.95,11.20,10.95,11.10,0.0000,88
1140626,1702,南僑,529782,21453430,40.20,40.75,40.00,40.65,0.6500,483
1140626,1707,葡萄王,157694,19811131,124.00,126.00,124.00,126.00,2.0000,304
1140626,1708,東鹼,525140,16259470,30.90,31.15,30.80,31.00,0.1000,457
1140626,1709,和益,342351,6235771,18.00,18.30,17.90,18.25,0.2500,233
1140626,1710,東聯,998958,12051961,12.00,12.25,11.95,12.00,0.1000,565
1140626,1711,永光,1189094,19458330,16.10,16.50,16.10,16.30,0.2500,652
1140626,1712,興農,178433,7389836,40.90,41.75,40.90,41.30,0.3000,199
1140626,1713,國化,206045,11485225,56.40,56.40,55.50,55.50,-0.3000,180
1140626,1714,和桐,698426,5264862,7.51,7.59,7.47,7.52,0.0600,410
1140626,1717,長興,1764444,43071955,24.20,24.70,24.20,24.25,0.0500,973
1140626,1718,中纖,1481229,8969607,5.95,6.12,5.95,6.05,0.1200,680
1140626,1720,生達,123610,7088425,57.00,57.60,56.90,57.60,0.9000,118
1140626,1721,三晃,505481,5895461,11.45,11.80,11.45,11.60,0.1500,320
1140626,1722,台肥,1950354,105451175,52.80,54.60,52.80,54.10,1.3000,1525
1140626,1723,中碳,153111,14023152,90.90,92.10,90.90,91.40,0.5000,218
1140626,1725,元禎,61155,1856511,30.00,30.80,30.00,30.70,0.8500,51
1140626,1726,永記,25133,1960174,77.60,78.40,77.60,78.00,0.4000,34
1140626,1727,中華化,139794,3111630,22.25,22.50,22.05,22.05,0.1000,122
1140626,1730,花仙子,22088,1232777,55.60,56.00,55.50,56.00,0.9000,108
1140626,1731,美吾華,128814,2963668,22.95,23.15,22.90,23.00,0.0000,101
1140626,1732,毛寶,170565,4499010,26.40,26.50,26.15,26.40,0.3000,141
1140626,1733,五鼎,35230,1011425,28.60,28.90,28.60,28.60,0.1000,58
1140626,1734,杏輝,80449,2604940,32.25,32.50,32.20,32.30,0.1000,144
1140626,1735,日勝化,28640,458531,15.90,16.45,15.90,16.00,0.0500,58
1140626,1736,喬山,5676459,1024533056,175.50,183.50,175.50,181.50,4.5000,4914
1140626,1737,臺鹽,59086,1939976,32.80,32.90,32.75,32.80,0.0000,97
1140626,1752,南光,35380,1283284,36.10,36.65,36.10,36.65,0.1500,69
1140626,1760,寶齡富錦,130827,9521716,72.20,73.10,72.10,72.60,0.6000,150
1140626,1762,中化生,73148,1898440,25.60,26.20,25.60,26.00,0.4500,127
1140626,1773,勝一,191498,23064011,119.50,121.50,119.50,120.00,1.0000,261
1140626,1776,展宇,95364,1534364,16.25,16.25,16.00,16.00,-0.3500,114
1140626,1783,和康生,55084,2429902,44.60,44.60,43.75,43.75,-0.0500,61
1140626,1786,科妍,151576,13753524,90.40,91.50,90.00,91.00,0.0000,160
1140626,1789,神隆,1284524,22503953,16.95,17.75,16.95,17.50,0.6000,789
1140626,1795,美時,760318,168671578,221.50,224.00,220.00,221.00,1.0000,886
1140626,1802,台玻,5667772,91855259,16.15,16.35,16.10,16.20,0.1000,2143
1140626,1805,寶徠,185137,2517989,13.30,13.85,13.25,13.55,0.2500,97
1140626,1806,冠軍,4281167,50744563,11.70,12.10,11.60,11.85,0.4000,1759
1140626,1808,潤隆,1625359,48459869,29.50,30.00,29.50,29.80,0.4500,861
1140626,1809,中釉,245016,3881621,15.70,15.95,15.70,15.85,0.2500,210
1140626,1810,和成,1126390,17339275,15.35,15.60,15.30,15.35,0.0000,595
1140626,1817,凱撒衛,81913,3451465,42.45,42.45,41.90,41.90,0.0500,96
1140626,1903,士紙,998857,58837786,57.70,60.00,57.70,58.60,1.1000,784
1140626,1904,正隆,1067994,18485414,17.05,17.50,16.90,17.30,0.4000,898
1140626,1905,華紙,1441614,17181974,11.60,12.10,11.60,11.90,0.3000,778
1140626,1906,寶隆,47998,602159,12.25,12.70,12.25,12.40,-0.1000,115
1140626,1907,永豐餘,1990756,47804364,23.30,23.90,23.25,23.40,0.1000,1002
1140626,1909,榮成,1543957,13643408,8.84,8.94,8.75,8.82,0.0200,867
1140626,2002,中鋼,23759048,450453526,18.85,19.10,18.80,19.00,0.2500,8129
1140626,2002A,中鋼特,4020,162408,40.40,40.40,40.40,40.40,0.0500,5
1140626,2006,東和鋼鐵,1925257,123950937,63.80,64.70,63.80,64.60,0.8000,1165
1140626,2007,燁興,198097,1455588,7.35,7.50,7.18,7.47,0.1200,130
1140626,2008,高興昌,44319,1125077,24.55,26.10,24.55,26.00,0.0000,46
1140626,2009,第一銅,1160583,38770428,33.00,33.60,33.00,33.20,0.4000,765
1140626,2010,春源,771818,14620388,18.80,19.05,18.80,18.90,0.1000,381
1140626,2012,春雨,45989,879691,18.65,19.40,18.65,19.25,0.6500,70
1140626,2013,中鋼構,72302,3175473,43.80,44.10,43.75,43.75,-0.0500,108
1140626,2014,中鴻,2741570,39945967,14.50,14.80,14.35,14.45,0.1500,1352
1140626,2015,豐興,1218105,76080573,62.10,63.20,60.90,63.20,1.0000,931
1140626,2017,官田鋼,327184,3176706,9.68,9.79,9.60,9.63,0.0000,246
1140626,2020,美亞,198816,4764757,23.85,24.20,23.85,23.90,0.0500,193
1140626,2022,聚亨,223027,1737772,7.74,7.84,7.74,7.78,0.0400,254
1140626,2023,燁輝,1182869,18204050,15.25,15.50,15.25,15.40,0.1500,645
1140626,2024,志聯,27124,474155,17.40,17.95,17.40,17.40,0.1000,30
1140626,2025,千興,27469,398030,14.70,14.70,14.35,14.45,-0.1000,46
1140626,2027,大成鋼,9744619,337842929,34.50,34.90,34.35,34.60,0.3500,3902
1140626,2028,威致,149859,2694350,17.55,18.30,17.50,18.00,0.5000,112
1140626,2029,盛餘,151404,3554817,23.30,23.60,23.30,23.40,0.1000,133
1140626,2030,彰源,130402,1940913,14.75,14.95,14.75,14.85,0.1000,116
1140626,2031,新光鋼,616956,24708373,39.50,40.40,39.50,40.10,0.6000,440
1140626,2032,新鋼,350942,4958087,13.80,14.30,13.75,14.15,0.3500,235
1140626,2033,佳大,101024,1662696,16.40,16.70,16.35,16.50,0.2000,69
1140626,2034,允強,583858,12648444,21.55,21.85,21.50,21.65,0.1000,400
1140626,2038,海光,446956,6817022,14.70,15.60,14.70,15.45,0.6000,293
1140626,2049,上銀,11416802,2499800685,214.50,224.50,213.50,213.50,1.0000,11006
1140626,2059,川湖,1609574,3279993165,2145.00,2145.00,1975.00,2050.00,-85.0000,4974
1140626,2062,橋椿,275216,6739259,24.45,24.70,24.25,24.35,0.0500,195
1140626,2069,運錩,126690,1871059,14.60,14.90,14.55,14.85,0.3000,87
1140626,2101,南港,3594406,132078820,36.15,37.15,36.15,36.55,0.4000,1680
1140626,2102,泰豐,696142,15328023,22.05,22.20,21.75,21.90,0.0000,373
1140626,2103,台橡,584642,10543722,17.85,18.25,17.80,18.05,0.4000,411
1140626,2104,國際中橡,1197359,13158485,10.80,11.10,10.75,10.90,0.2000,621
1140626,2105,正新,9287313,365430552,38.65,39.85,38.45,39.50,1.1500,5099
1140626,2106,建大,545091,11914399,21.65,22.10,21.55,21.75,0.1500,459
1140626,2107,厚生,109134,2683986,24.60,24.70,24.45,24.60,0.1000,156
1140626,2108,南帝,320293,7688404,23.80,24.30,23.80,23.90,0.2000,295
1140626,2109,華豐,125180,2106917,16.80,16.95,16.75,16.75,0.0000,101
1140626,2114,鑫永銓,24487,2209666,91.70,91.70,89.10,90.20,0.5000,39
1140626,2115,六暉-KY,42545,1181254,28.30,28.30,27.40,27.80,0.0000,67
1140626,2201,裕隆,2318253,79420836,33.90,34.65,33.70,34.00,0.2000,1876
1140626,2204,中華,1461472,89180406,60.30,61.70,60.30,60.70,0.5000,1454
1140626,2206,三陽工業,1181152,73598794,62.30,62.60,61.90,62.50,0.6000,930
1140626,2207,和泰車,382813,217181161,568.00,571.00,563.00,567.00,7.0000,755
1140626,2208,台船,2076217,37185059,17.95,18.15,17.75,17.85,0.2000,935
1140626,2211,長榮鋼,1357812,116007644,86.00,86.50,85.00,85.00,0.0000,855
1140626,2227,裕日車,127363,7544922,57.00,60.50,56.90,60.00,3.2000,229
1140626,2228,劍麟,263430,25245603,95.00,96.80,95.00,95.50,0.5000,245
1140626,2231,為升,348012,25382331,71.50,73.70,71.50,72.50,1.3000,334
1140626,2233,宇隆,3826241,753904718,185.00,198.00,185.00,198.00,18.0000,2051
1140626,2236,百達-KY,210728,21147035,98.90,101.50,98.90,99.90,1.1000,189
1140626,2239,英利-KY,47478,1457157,30.60,30.80,30.35,30.80,0.6000,54
1140626,2241,艾姆勒,890735,22513007,23.30,25.60,23.30,25.60,2.3000,622
1140626,2243,宏旭-KY,1522355,18955305,11.70,12.70,11.50,12.10,0.5500,2176
1140626,2247,汎德永業,148413,42235135,287.50,287.50,283.00,285.50,-2.0000,319
1140626,2248,華勝-KY,13089,621089,47.45,47.50,47.40,47.50,1.1000,15
1140626,2250,IKKA-KY,763312,72877339,92.90,97.00,92.90,94.40,2.1000,588
1140626,2254,巨鎧精密-創,14000,916200,66.50,66.50,64.70,65.40,-0.3000,14
1140626,2258,鴻華先進-創,742812,31439741,40.95,42.95,40.75,42.70,1.9500,544
1140626,2301,光寶科,11433945,1270810855,110.00,112.00,110.00,111.00,1.5000,6524
1140626,2302,麗正,93061,1480041,15.95,16.05,15.80,15.80,0.0500,106
1140626,2303,聯電,81797008,3558443336,43.80,44.35,43.15,43.25,-0.5500,30129
1140626,2305,全友,493824,5181925,10.50,10.60,10.35,10.45,0.1500,240
1140626,2308,台達電,7443699,3132652142,422.50,424.50,418.00,420.00,-3.5000,7842
1140626,2312,金寶,3276256,66600790,20.30,20.45,20.20,20.35,0.2500,1478
1140626,2313,華通,3444755,196450563,57.10,57.30,56.80,57.00,0.3000,2018
1140626,2314,台揚,4281784,49665635,12.55,12.55,10.65,11.90,0.4500,1473
1140626,2316,楠梓電,5752382,305334766,53.30,54.30,51.90,52.50,-0.8000,3499
1140626,2317,鴻海,65708560,10691392412,162.00,164.00,161.50,163.00,1.0000,36047
1140626,2321,東訊,1525,23284,15.50,15.50,15.50,15.50,0.5000,5
1140626,2323,中環,2563794,20739590,8.04,8.15,8.00,8.11,0.1600,997
1140626,2324,仁寶,31191897,878607284,28.30,28.50,28.00,28.00,-0.3000,9553
1140626,2327,國巨,2282651,1093688351,479.50,481.50,476.00,479.00,2.0000,2603
1140626,2328,廣宇,24079500,1002365449,41.90,42.40,41.20,41.30,-0.1000,13472
1140626,2329,華泰,13718969,571317752,41.70,42.70,40.70,40.70,0.0000,7014
1140626,2330,台積電,39534708,42448279645,1075.00,1080.00,1065.00,1075.00,5.0000,50326
1140626,2331,精英,808893,14957508,18.45,18.70,18.30,18.30,-0.1000,519
1140626,2332,友訊,8094624,139219891,17.20,17.45,16.95,17.05,0.0500,3606
1140626,2337,旺宏,9149597,201482138,21.85,22.30,21.70,21.70,0.0000,4039
1140626,2338,光罩,15773488,510999194,32.75,33.30,31.25,32.35,0.0000,10055
1140626,2340,台亞,4783612,100554719,20.15,21.50,20.15,21.00,0.8500,3174
1140626,2342,茂矽,438544,9918495,22.10,23.05,22.10,22.35,0.3500,364
1140626,2344,華邦電,216038224,4533744462,20.75,21.50,20.50,20.85,0.6000,53135
1140626,2345,智邦,3554212,2655045558,754.00,756.00,740.00,743.00,0.0000,4086
1140626,2347,聯強,12603903,808861971,64.30,64.70,63.50,64.60,0.3000,8274
1140626,2348,海悅,916394,94964986,103.00,104.50,102.50,103.50,0.5000,975
1140626,2348A,海悅甲特,22057,794546,36.10,36.15,36.00,36.00,0.0000,11
1140626,2349,錸德,3190587,33064401,10.25,10.50,10.15,10.30,0.1000,1153
1140626,2351,順德,903985,65393118,72.50,72.80,72.00,72.10,0.5000,901
1140626,2352,佳世達,2938558,77563116,26.20,26.70,26.15,26.25,0.1500,1703
1140626,2353,宏碁,17166707,536476112,31.40,31.60,31.15,31.15,-0.2500,7622
1140626,2354,鴻準,6445278,418921390,65.00,65.70,64.50,64.50,-0.2000,4830
1140626,2355,敬鵬,792981,25493210,31.80,32.40,31.80,32.05,0.3500,582
1140626,2356,英業達,17056650,716573263,41.60,42.20,41.50,42.10,0.8000,7820
1140626,2357,華碩,21635605,13966162038,665.00,666.00,632.00,641.00,0.0000,29721
1140626,2359,所羅門,4809964,676132292,139.50,143.50,137.50,137.50,0.5000,4068
1140626,2360,致茂,8522500,3620615146,409.00,430.00,402.00,430.00,39.0000,7062
1140626,2362,藍天,450273,20395479,44.75,45.80,44.75,45.15,0.3500,435
1140626,2363,矽統,3407331,167588891,49.50,49.80,48.65,48.70,-0.1000,3417
1140626,2364,倫飛,118684,10294877,85.90,87.30,85.70,86.90,1.3000,314
1140626,2365,昆盈,5177131,193221387,36.45,38.10,36.45,36.80,0.5000,3568
1140626,2367,燿華,2843187,69132104,24.25,24.60,24.10,24.25,0.1500,1610
1140626,2368,金像電,5467117,1478877244,274.50,277.00,267.00,269.50,-2.5000,5077
1140626,2369,菱生,917097,14224272,15.45,15.70,15.35,15.40,0.0500,561
1140626,2371,大同,25436940,1027538527,40.65,41.10,40.35,40.50,-0.1500,6897
1140626,2373,震旦行,31154,1924485,61.50,61.90,61.50,61.90,0.3000,53
1140626,2374,佳能,6748423,367902644,54.20,55.20,53.80,53.90,0.3000,4779
1140626,2375,凱美,170924,9725260,56.90,57.20,56.50,56.80,0.2000,181
1140626,2376,技嘉,3243903,926810599,287.50,288.50,284.00,284.00,-0.5000,4374
1140626,2377,微星,4745580,672847010,144.00,144.50,140.50,140.50,-2.0000,3548
1140626,2379,瑞昱,2276744,1277854015,557.00,566.00,555.00,560.00,1.0000,2263
1140626,2380,虹光,24532,92072,3.66,3.85,3.66,3.85,0.0500,34
1140626,2382,廣達,25266778,7359469472,294.00,296.00,288.50,290.00,-3.0000,43278
1140626,2383,台光電,7228346,6196593539,869.00,876.00,848.00,855.00,-3.0000,7355
1140626,2385,群光,3631781,474890925,132.50,132.50,130.00,130.00,-1.5000,3281
1140626,2387,精元,2723988,121369302,45.40,45.40,43.75,44.55,-1.5500,1816
1140626,2388,威盛,1596669,101766111,63.90,64.60,63.00,63.10,-0.5000,1278
1140626,2390,云辰,314998,3468759,10.90,11.15,10.85,10.90,0.0000,261
1140626,2392,正崴,1622291,86265499,53.30,53.70,52.80,53.00,0.0000,1450
1140626,2393,億光,6674069,461696493,71.10,71.10,68.60,68.70,-1.7000,5252
1140626,2395,研華,748112,252902588,336.50,341.50,334.50,336.50,2.0000,954
1140626,2397,友通,126413,7815701,62.00,62.20,61.60,61.60,-0.1000,143
1140626,2399,映泰,1233557,23842627,19.25,19.50,19.15,19.15,-0.0500,634
1140626,2401,凌陽,1726573,33515470,19.25,19.70,19.05,19.40,0.3500,1047
1140626,2402,毅嘉,4950714,201352101,40.85,41.45,40.00,40.05,-0.5500,3218
1140626,2404,漢唐,1989103,1247133787,636.00,641.00,622.00,622.00,-14.0000,3334
1140626,2405,輔信,1531487,25316081,16.30,16.70,16.30,16.45,0.3000,738
1140626,2406,國碩,686388,7938195,11.40,11.70,11.35,11.60,0.2500,434
1140626,2408,南亞科,136818562,7482904073,55.30,56.40,53.50,53.90,-1.1000,50642
1140626,2409,友達,30608369,384711077,12.40,12.75,12.35,12.45,0.1000,6489
1140626,2412,中華電,10565064,1442035221,136.50,137.00,135.50,137.00,0.0000,5946
1140626,2413,環科,118172,2112594,17.90,17.95,17.75,17.95,0.3500,80
1140626,2414,精技,44512,1808703,40.55,40.75,40.50,40.60,0.0500,50
1140626,2415,錩新,15259,381459,24.95,25.15,24.80,25.10,0.1500,22
1140626,2417,圓剛,396274,14910828,37.05,38.05,37.05,37.25,0.2000,477
1140626,2419,仲琦,514699,11791885,22.90,23.05,22.75,22.85,0.1500,352
1140626,2420,新巨,211597,11213696,53.20,53.50,52.60,52.70,-0.2000,234
1140626,2421,建準,1420722,144182772,102.50,102.50,100.50,102.00,0.5000,1242
1140626,2423,固緯,134003,5729428,42.60,43.05,42.60,42.75,0.3500,135
1140626,2424,隴華,141579,12624494,86.60,90.60,86.60,88.70,-0.3000,103
1140626,2425,承啟,566115,21006295,37.35,37.55,36.75,36.90,-0.4500,424
1140626,2426,鼎元,350467,5556953,15.60,16.00,15.60,15.90,0.3000,245
1140626,2427,三商電,1272829,35847521,28.10,28.40,27.85,28.15,0.2500,728
1140626,2428,興勤,155440,20741940,133.50,134.50,133.00,133.00,-0.5000,170
1140626,2429,銘旺科,10696690,783859219,73.50,74.60,71.90,73.90,2.3000,6445
1140626,2430,燦坤,28779,699085,24.15,24.40,24.00,24.35,0.2000,42
1140626,2431,聯昌,163689,1836681,11.30,11.30,11.15,11.15,0.0500,107
1140626,2432,倚天酷碁-創,19099,551215,28.85,29.00,28.55,28.55,-0.3000,19
1140626,2433,互盛電,32208,1639408,50.90,51.00,50.80,51.00,0.2000,31
1140626,2434,統懋,15103,445329,29.50,29.70,29.50,29.55,0.0500,17
1140626,2436,偉詮電,4272094,217254878,49.15,52.50,49.10,50.10,0.0000,2646
1140626,2438,翔耀,72827,2164044,29.90,30.10,29.20,29.20,-0.7000,128
1140626,2439,美律,2737780,305504665,112.00,113.00,110.50,111.50,0.0000,1985
1140626,2440,太空梭,166802,2193911,13.20,13.40,13.00,13.15,0.0500,116
1140626,2441,超豐,864950,49385244,56.70,57.40,56.70,57.30,0.5000,694
1140626,2442,新美齊,192440,4821539,24.95,25.30,24.85,24.95,0.0000,211
1140626,2444,兆勁,127167,1550932,12.20,12.30,12.10,12.10,0.0000,99
1140626,2449,京元電子,17828883,1837285528,105.00,105.50,101.50,102.50,-2.0000,9502
1140626,2450,神腦,167290,4932201,29.35,29.70,29.30,29.50,0.2000,210
1140626,2451,創見,7563795,799475978,103.50,109.00,103.00,104.50,2.0000,4719
1140626,2453,凌群,221054,12828097,57.90,58.30,57.90,57.90,0.0000,269
1140626,2454,聯發科,5312078,6868062225,1295.00,1300.00,1285.00,1290.00,-5.0000,8462
1140626,2455,全新,13189928,1726207968,130.00,133.50,127.00,129.00,-0.5000,10201
1140626,2457,飛宏,2744674,59942537,20.95,22.20,20.95,21.80,0.8500,1771
1140626,2458,義隆,3350081,418211221,126.50,128.00,122.50,123.50,-1.5000,2360
1140626,2459,敦吉,74332,4489305,60.40,60.70,60.10,60.10,-0.6000,131
1140626,2460,建通,490980,9040312,18.40,18.45,17.80,18.45,1.6500,232
1140626,2461,光群雷,153419,2517106,16.30,16.55,16.30,16.35,0.1000,129
1140626,2462,良得電,142342,2934800,20.20,20.80,20.20,20.60,0.4000,114
1140626,2464,盟立,10153188,638814435,61.10,65.10,60.80,61.00,0.8000,7888
1140626,2465,麗臺,575138,35610404,60.80,62.50,60.80,61.30,0.6000,656
1140626,2466,冠西電,583506,51230006,86.60,89.30,86.60,87.90,1.9000,497
1140626,2467,志聖,605844,94350387,157.50,158.50,154.00,154.50,-2.0000,708
1140626,2468,華經,2277979,143051980,62.70,63.70,62.40,62.40,-0.3000,1971
1140626,2471,資通,187814,10580321,56.30,56.50,56.10,56.30,0.4000,256
1140626,2472,立隆電,1802102,138849647,76.50,77.60,76.50,76.70,0.8000,1466
1140626,2474,可成,3829004,812466548,212.00,213.50,211.00,211.50,0.0000,2152
1140626,2476,鉅祥,648232,47689377,73.50,74.30,72.90,72.90,0.0000,663
1140626,2477,美隆電,96074,1937537,19.95,20.30,19.95,20.05,0.1000,70
1140626,2478,大毅,238229,9952179,41.40,42.00,41.40,41.60,0.0000,225
1140626,2480,敦陽科,147658,22758201,152.00,155.00,152.00,154.50,3.0000,264
1140626,2481,強茂,846772,43064009,51.00,51.20,50.50,50.80,0.5000,702
1140626,2482,連宇,653479,12478104,17.75,19.50,17.75,19.50,1.7500,443
1140626,2483,百容,52021,915626,17.60,17.80,17.40,17.40,-0.2000,25
1140626,2484,希華,230195,4714044,20.55,20.55,20.40,20.55,0.2000,123
1140626,2485,兆赫,1657346,19654457,11.15,12.10,11.05,12.10,1.1000,807
1140626,2486,一詮,7505783,610145080,81.60,82.90,79.70,79.70,0.0000,5136
1140626,2488,漢平,133649,6131118,45.55,46.15,45.55,45.95,0.4000,88
1140626,2489,瑞軒,1936077,27599683,13.95,14.40,13.95,14.25,0.3000,1018
1140626,2491,吉祥全,12626,127140,10.05,10.20,9.98,10.05,0.0000,20
1140626,2492,華新科,728011,59339897,80.60,82.30,80.60,81.20,0.6000,746
1140626,2493,揚博,85867,8349497,96.70,97.60,96.70,97.20,0.6000,112
1140626,2495,普安,544669,12413268,22.75,22.90,22.50,22.70,0.1000,396
1140626,2496,卓越,11169,811234,72.30,72.90,72.30,72.60,0.4000,16
1140626,2497,怡利電,177753,7433481,42.00,42.20,41.20,41.50,0.3000,175
1140626,2498,宏達電,3643089,143774754,39.80,40.05,39.00,39.00,-0.3500,2531
1140626,2501,國建,1412612,27550362,19.20,19.75,19.20,19.55,0.3500,716
1140626,2504,國產,9975182,392498663,39.70,39.85,39.15,39.30,-0.8000,5320
1140626,2505,國揚,274578,5474522,19.95,20.15,19.35,20.00,0.0500,185
1140626,2506,太設,348801,3479095,10.00,10.10,9.92,9.95,-0.0500,131
1140626,2509,全坤建,111744,1563070,13.80,14.15,13.80,13.95,0.1500,95
1140626,2511,太子,774109,7182240,9.23,9.34,9.22,9.27,0.1100,517
1140626,2514,龍邦,85959,1443961,16.60,16.90,16.60,16.75,0.2000,79
1140626,2515,中工,9961807,112498671,11.00,11.45,11.00,11.35,0.4000,2711
1140626,2516,新建,257021,4314650,16.85,16.95,16.60,16.60,-0.2000,165
1140626,2520,冠德,1550750,77785792,50.10,50.50,49.60,50.50,0.6500,1183
1140626,2524,京城,397706,17820485,43.95,45.50,43.95,44.75,1.1500,356
1140626,2527,宏璟,117263,3222067,27.35,27.80,27.10,27.65,0.4500,111
1140626,2528,皇普,219824,7022129,31.95,32.20,31.65,31.75,0.1500,161
1140626,2530,華建,748130,23283809,30.80,31.55,30.80,31.35,0.3500,431
1140626,2534,宏盛,664738,16919720,25.25,25.60,25.25,25.45,0.2000,264
1140626,2535,達欣工,174408,9920485,56.80,57.30,56.60,56.80,0.2000,233
